r,t,y,NewCapacity
"Atlantis_00A","DIST_TRA",2047,2.01529557668458
"Atlantis_00A","DIST_TRA",2048,2.14964861513022
"Atlantis_00A","DIST_TRA",2049,2.27366680446465
"Atlantis_00A","DIST_TRA",2050,2.40801984291029
"Atlantis_00A","DIST_TRA",2051,2.67672591980157
"Atlantis_00A","DIST_TRA",2052,2.97643654402646
"Atlantis_00A","DIST_TRA",2053,3.31748656469616
"Atlantis_00A","DIST_TRA",2054,3.68954113269946
"Atlantis_00A","DIST_TRA",2055,4.11326994625879
"Atlantis_00A","DS_IMP",2014,59.9
"Atlantis_00A","DS_IMP",2015,60.73
"Atlantis_00A","DS_IMP",2016,62.12
"Atlantis_00A","DS_IMP",2017,67.72
"Atlantis_00A","DS_IMP",2018,69.55
"Atlantis_00A","DS_IMP",2019,69.54
"Atlantis_00A","DS_IMP",2020,60.58
"Atlantis_00A","DS_IMP",2021,71.82
"Atlantis_00A","DS_IMP",2022,74.86
"Atlantis_00A","DS_IMP",2023,77.94
"Atlantis_00A","DS_IMP",2024,81.33
"Atlantis_00A","DS_IMP",2025,85.14
"Atlantis_00A","DS_IMP",2026,89.26
"Atlantis_00A","DS_IMP",2027,92.61
"Atlantis_00A","DS_IMP",2028,93.1299999999999
"Atlantis_00A","DS_IMP",2029,95.74
"Atlantis_00A","DS_IMP",2030,98.14
"Atlantis_00A","DS_IMP",2031,100.07
"Atlantis_00A","DS_IMP",2032,102.3
"Atlantis_00A","DS_IMP",2033,104.62
"Atlantis_00A","DS_IMP",2034,107.17
"Atlantis_00A","DS_IMP",2035,110.09
"Atlantis_00A","DS_IMP",2036,112.86
"Atlantis_00A","DS_IMP",2037,115.63
"Atlantis_00A","DS_IMP",2038,118.68
"Atlantis_00A","DS_IMP",2039,121.78
"Atlantis_00A","DS_IMP",2040,124.87
"Atlantis_00A","DS_IMP",2041,126.72
"Atlantis_00A","DS_IMP",2042,129.12
"Atlantis_00A","DS_IMP",2043,131.5
"Atlantis_00A","DS_IMP",2044,133.87
"Atlantis_00A","DS_IMP",2045,136.26
"Atlantis_00A","DS_IMP",2046,138.75
"Atlantis_00A","DS_IMP",2047,141.39
"Atlantis_00A","DS_IMP",2048,144.19
"Atlantis_00A","DS_IMP",2049,146.83
"Atlantis_00A","DS_IMP",2050,149.48
"Atlantis_00A","DS_IMP",2051,152.02
"Atlantis_00A","DS_IMP",2052,154.49
"Atlantis_00A","DS_IMP",2053,209.2
"Atlantis_00A","DS_IMP",2054,254.784
"Atlantis_00A","DS_IMP",2055,258.4
"Atlantis_00A","DS_IND",2014,2.32
"Atlantis_00A","DS_IND",2015,2.3
"Atlantis_00A","DS_IND",2016,1.75
"Atlantis_00A","DS_IND",2017,2.51999999999999
"Atlantis_00A","DS_IND",2018,2.47
"Atlantis_00A","DS_IND",2019,2.24
"Atlantis_00A","DS_IND",2020,1.57
"Atlantis_00A","DS_IND",2021,2.15
"Atlantis_00A","DS_IND",2022,2.09
"Atlantis_00A","DS_IND",2023,2.02
"Atlantis_00A","DS_IND",2024,1.97000000000001
"Atlantis_00A","DS_IND",2025,1.95
"Atlantis_00A","DS_IND",2026,1.93
"Atlantis_00A","DS_IND",2027,1.79
"Atlantis_00A","DS_IND",2028,1.78
"Atlantis_00A","DS_IND",2029,1.81000000000001
"Atlantis_00A","DS_IND",2030,1.83000000000001
"Atlantis_00A","DS_IND",2031,1.72
"Atlantis_00A","DS_IND",2032,1.69
"Atlantis_00A","DS_IND",2033,1.66
"Atlantis_00A","DS_IND",2034,1.63
"Atlantis_00A","DS_IND",2035,1.6
"Atlantis_00A","DS_IND",2036,1.57
"Atlantis_00A","DS_IND",2037,1.55
"Atlantis_00A","DS_IND",2038,1.50999999999999
"Atlantis_00A","DS_IND",2039,1.46
"Atlantis_00A","DS_IND",2040,1.43
"Atlantis_00A","DS_IND",2041,1.41
"Atlantis_00A","DS_IND",2042,1.37
"Atlantis_00A","DS_IND",2043,1.34
"Atlantis_00A","DS_IND",2044,1.31
"Atlantis_00A","DS_IND",2045,1.27
"Atlantis_00A","DS_IND",2046,1.23999999999999
"Atlantis_00A","DS_IND",2047,1.19999999999999
"Atlantis_00A","DS_IND",2048,1.16999999999999
"Atlantis_00A","DS_IND",2049,1.14
"Atlantis_00A","DS_IND",2050,1.10999999999999
"Atlantis_00A","DS_IND",2051,1.08000000000005
"Atlantis_00A","DS_IND",2052,1.04000000000002
"Atlantis_00A","DS_IND",2053,1.34666666666667
"Atlantis_00A","DS_IND",2054,1.568
"Atlantis_00A","DS_IND",2055,1.504
"Atlantis_00A","DS_OTH",2014,5.04
"Atlantis_00A","DS_OTH",2015,5.01
"Atlantis_00A","DS_OTH",2016,5.06
"Atlantis_00A","DS_OTH",2017,5.35
"Atlantis_00A","DS_OTH",2018,5.78
"Atlantis_00A","DS_OTH",2019,5.95
"Atlantis_00A","DS_OTH",2020,6.07
"Atlantis_00A","DS_OTH",2021,6.31
"Atlantis_00A","DS_OTH",2022,6.53
"Atlantis_00A","DS_OTH",2023,6.75
"Atlantis_00A","DS_OTH",2024,6.97
"Atlantis_00A","DS_OTH",2025,7.19
"Atlantis_00A","DS_OTH",2026,7.42
"Atlantis_00A","DS_OTH",2027,7.65
"Atlantis_00A","DS_OTH",2028,7.88
"Atlantis_00A","DS_OTH",2029,8.11
"Atlantis_00A","DS_OTH",2030,8.32
"Atlantis_00A","DS_OTH",2031,8.52
"Atlantis_00A","DS_OTH",2032,8.73
"Atlantis_00A","DS_OTH",2033,8.93
"Atlantis_00A","DS_OTH",2034,9.16
"Atlantis_00A","DS_OTH",2035,9.41
"Atlantis_00A","DS_OTH",2036,9.63
"Atlantis_00A","DS_OTH",2037,9.83999999999999
"Atlantis_00A","DS_OTH",2038,10.04
"Atlantis_00A","DS_OTH",2039,10.27
"Atlantis_00A","DS_OTH",2040,10.5
"Atlantis_00A","DS_OTH",2041,10.72
"Atlantis_00A","DS_OTH",2042,10.94
"Atlantis_00A","DS_OTH",2043,11.15
"Atlantis_00A","DS_OTH",2044,11.37
"Atlantis_00A","DS_OTH",2045,11.59
"Atlantis_00A","DS_OTH",2046,11.81
"Atlantis_00A","DS_OTH",2047,12.03
"Atlantis_00A","DS_OTH",2048,12.25
"Atlantis_00A","DS_OTH",2049,12.47
"Atlantis_00A","DS_OTH",2050,12.69
"Atlantis_00A","DS_OTH",2051,12.91
"Atlantis_00A","DS_OTH",2052,13.13
"Atlantis_00A","DS_OTH",2053,17.8
"Atlantis_00A","DS_OTH",2054,21.712
"Atlantis_00A","DS_OTH",2055,22.048
"Atlantis_00A","DS_TRA",2014,52.54
"Atlantis_00A","DS_TRA",2015,53.42
"Atlantis_00A","DS_TRA",2016,55.31
"Atlantis_00A","DS_TRA",2017,59.85
"Atlantis_00A","DS_TRA",2018,61.3
"Atlantis_00A","DS_TRA",2019,61.35
"Atlantis_00A","DS_TRA",2020,52.94
"Atlantis_00A","DS_TRA",2021,63.36
"Atlantis_00A","DS_TRA",2022,66.24
"Atlantis_00A","DS_TRA",2023,69.17
"Atlantis_00A","DS_TRA",2024,72.39
"Atlantis_00A","DS_TRA",2025,76
"Atlantis_00A","DS_TRA",2026,79.91
"Atlantis_00A","DS_TRA",2027,83.17
"Atlantis_00A","DS_TRA",2028,83.47
"Atlantis_00A","DS_TRA",2029,85.82
"Atlantis_00A","DS_TRA",2030,87.99
"Atlantis_00A","DS_TRA",2031,89.83
"Atlantis_00A","DS_TRA",2032,91.88
"Atlantis_00A","DS_TRA",2033,94.03
"Atlantis_00A","DS_TRA",2034,96.38
"Atlantis_00A","DS_TRA",2035,99.08
"Atlantis_00A","DS_TRA",2036,101.66
"Atlantis_00A","DS_TRA",2037,104.24
"Atlantis_00A","DS_TRA",2038,107.13
"Atlantis_00A","DS_TRA",2039,110.05
"Atlantis_00A","DS_TRA",2040,112.94
"Atlantis_00A","DS_TRA",2041,114.59
"Atlantis_00A","DS_TRA",2042,116.81
"Atlantis_00A","DS_TRA",2043,119.01
"Atlantis_00A","DS_TRA",2044,121.19
"Atlantis_00A","DS_TRA",2045,123.4
"Atlantis_00A","DS_TRA",2046,125.7
"Atlantis_00A","DS_TRA",2047,128.16
"Atlantis_00A","DS_TRA",2048,130.77
"Atlantis_00A","DS_TRA",2049,133.22
"Atlantis_00A","DS_TRA",2050,135.68
"Atlantis_00A","DS_TRA",2051,138.03
"Atlantis_00A","DS_TRA",2052,140.32
"Atlantis_00A","DS_TRA",2053,190.053333333333
"Atlantis_00A","DS_TRA",2054,231.504
"Atlantis_00A","DS_TRA",2055,234.848
"Atlantis_00A","DSGC",2014,0
"Atlantis_00A","DSGC",2015,0
"Atlantis_00A","DSGC",2016,0
"Atlantis_00A","DSGC",2017,0
"Atlantis_00A","DSGC",2018,0
"Atlantis_00A","DSGC",2019,0
"Atlantis_00A","DSGC",2020,0
"Atlantis_00A","DSGC",2021,0
"Atlantis_00A","DSGC",2022,0
"Atlantis_00A","DSGC",2023,0
"Atlantis_00A","DSGC",2024,0
"Atlantis_00A","DSGC",2025,0
"Atlantis_00A","DSGC",2026,0
"Atlantis_00A","DSGC",2027,0
"Atlantis_00A","DSGC",2028,0
"Atlantis_00A","DSGC",2029,0
"Atlantis_00A","DSGC",2030,0
"Atlantis_00A","DSGC",2031,0
"Atlantis_00A","DSGC",2032,0
"Atlantis_00A","DSGC",2033,0
"Atlantis_00A","DSGC",2034,0
"Atlantis_00A","DSGC",2035,0
"Atlantis_00A","DSGC",2036,0
"Atlantis_00A","DSGC",2037,0
"Atlantis_00A","DSGC",2038,0
"Atlantis_00A","DSGC",2039,0
"Atlantis_00A","DSGC",2040,0
"Atlantis_00A","DSGC",2041,0
"Atlantis_00A","DSGC",2042,0
"Atlantis_00A","DSGC",2043,0
"Atlantis_00A","DSGC",2044,0
"Atlantis_00A","DSGC",2045,0
"Atlantis_00A","DSGC",2046,0
"Atlantis_00A","DSGC",2047,0
"Atlantis_00A","DSGC",2048,0
"Atlantis_00A","DSGC",2049,0
"Atlantis_00A","DSGC",2050,0
"Atlantis_00A","DSGC",2051,0
"Atlantis_00A","DSGC",2052,0
"Atlantis_00A","DSGC",2053,0
"Atlantis_00A","DSGC",2054,0
"Atlantis_00A","DSGC",2055,0
"Atlantis_00A","EXP_HF",2014,0
"Atlantis_00A","EXP_HF",2015,0
"Atlantis_00A","EXP_HF",2016,0
"Atlantis_00A","EXP_HF",2017,0
"Atlantis_00A","EXP_HF",2018,0
"Atlantis_00A","EXP_HF",2019,0
"Atlantis_00A","EXP_HF",2020,0
"Atlantis_00A","EXP_HF",2021,0
"Atlantis_00A","EXP_HF",2022,0
"Atlantis_00A","EXP_HF",2023,0
"Atlantis_00A","EXP_HF",2024,0
"Atlantis_00A","EXP_HF",2025,0
"Atlantis_00A","EXP_HF",2026,0
"Atlantis_00A","EXP_HF",2027,0
"Atlantis_00A","EXP_HF",2028,0
"Atlantis_00A","EXP_HF",2029,0
"Atlantis_00A","EXP_HF",2030,0
"Atlantis_00A","EXP_HF",2031,0
"Atlantis_00A","EXP_HF",2032,0
"Atlantis_00A","EXP_HF",2033,0
"Atlantis_00A","EXP_HF",2034,0
"Atlantis_00A","EXP_HF",2035,0
"Atlantis_00A","EXP_HF",2036,0
"Atlantis_00A","EXP_HF",2037,0
"Atlantis_00A","EXP_HF",2038,0
"Atlantis_00A","EXP_HF",2039,0
"Atlantis_00A","EXP_HF",2040,0
"Atlantis_00A","EXP_HF",2041,0
"Atlantis_00A","EXP_HF",2042,0
"Atlantis_00A","EXP_HF",2043,0
"Atlantis_00A","EXP_HF",2044,0
"Atlantis_00A","EXP_HF",2045,0
"Atlantis_00A","EXP_HF",2046,0
"Atlantis_00A","EXP_HF",2047,0
"Atlantis_00A","EXP_HF",2048,0
"Atlantis_00A","EXP_HF",2049,0
"Atlantis_00A","EXP_HF",2050,0
"Atlantis_00A","EXP_HF",2051,0
"Atlantis_00A","EXP_HF",2052,0
"Atlantis_00A","EXP_HF",2053,0
"Atlantis_00A","EXP_HF",2054,0
"Atlantis_00A","EXP_HF",2055,0
"Atlantis_00A","EXP_NG",2014,0
"Atlantis_00A","EXP_NG",2015,0
"Atlantis_00A","EXP_NG",2016,0
"Atlantis_00A","EXP_NG",2017,0
"Atlantis_00A","EXP_NG",2018,0
"Atlantis_00A","EXP_NG",2019,0
"Atlantis_00A","EXP_NG",2020,0
"Atlantis_00A","EXP_NG",2021,0
"Atlantis_00A","EXP_NG",2022,0
"Atlantis_00A","EXP_NG",2023,0
"Atlantis_00A","EXP_NG",2024,0
"Atlantis_00A","EXP_NG",2025,0
"Atlantis_00A","EXP_NG",2026,0
"Atlantis_00A","EXP_NG",2027,0
"Atlantis_00A","EXP_NG",2028,0
"Atlantis_00A","EXP_NG",2029,0
"Atlantis_00A","EXP_NG",2030,0
"Atlantis_00A","EXP_NG",2031,0
"Atlantis_00A","EXP_NG",2032,0
"Atlantis_00A","EXP_NG",2033,0
"Atlantis_00A","EXP_NG",2034,0
"Atlantis_00A","EXP_NG",2035,0
"Atlantis_00A","EXP_NG",2036,0
"Atlantis_00A","EXP_NG",2037,0
"Atlantis_00A","EXP_NG",2038,0
"Atlantis_00A","EXP_NG",2039,0
"Atlantis_00A","EXP_NG",2040,0
"Atlantis_00A","EXP_NG",2041,0
"Atlantis_00A","EXP_NG",2042,0
"Atlantis_00A","EXP_NG",2043,0
"Atlantis_00A","EXP_NG",2044,0
"Atlantis_00A","EXP_NG",2045,0
"Atlantis_00A","EXP_NG",2046,0
"Atlantis_00A","EXP_NG",2047,0
"Atlantis_00A","EXP_NG",2048,0
"Atlantis_00A","EXP_NG",2049,0
"Atlantis_00A","EXP_NG",2050,0
"Atlantis_00A","EXP_NG",2051,0
"Atlantis_00A","EXP_NG",2052,0
"Atlantis_00A","EXP_NG",2053,0
"Atlantis_00A","EXP_NG",2054,0
"Atlantis_00A","EXP_NG",2055,0
"Atlantis_00A","GT_FC",2014,0
"Atlantis_00A","GT_FC",2015,0
"Atlantis_00A","GT_FC",2016,0
"Atlantis_00A","GT_FC",2017,0
"Atlantis_00A","GT_FC",2018,0
"Atlantis_00A","GT_FC",2019,0
"Atlantis_00A","GT_FC",2020,0
"Atlantis_00A","GT_FC",2021,0
"Atlantis_00A","GT_FC",2022,0
"Atlantis_00A","GT_FC",2023,0
"Atlantis_00A","GT_FC",2024,0
"Atlantis_00A","GT_FC",2025,0
"Atlantis_00A","GT_FC",2026,0
"Atlantis_00A","GT_FC",2027,0
"Atlantis_00A","GT_FC",2028,0
"Atlantis_00A","GT_FC",2029,0
"Atlantis_00A","GT_FC",2030,0
"Atlantis_00A","GT_FC",2031,0
"Atlantis_00A","GT_FC",2032,0
"Atlantis_00A","GT_FC",2033,0
"Atlantis_00A","GT_FC",2034,0
"Atlantis_00A","GT_FC",2035,0
"Atlantis_00A","GT_FC",2036,0
"Atlantis_00A","GT_FC",2037,0
"Atlantis_00A","GT_FC",2038,0
"Atlantis_00A","GT_FC",2039,0
"Atlantis_00A","GT_FC",2040,0
"Atlantis_00A","GT_FC",2041,0
"Atlantis_00A","GT_FC",2042,0
"Atlantis_00A","GT_FC",2043,0
"Atlantis_00A","GT_FC",2044,0
"Atlantis_00A","GT_FC",2045,0
"Atlantis_00A","GT_FC",2046,0
"Atlantis_00A","GT_FC",2047,0
"Atlantis_00A","GT_FC",2048,0
"Atlantis_00A","GT_FC",2049,0
"Atlantis_00A","GT_FC",2050,0
"Atlantis_00A","GT_FC",2051,0
"Atlantis_00A","GT_FC",2052,0
"Atlantis_00A","GT_FC",2053,0
"Atlantis_00A","GT_FC",2054,0
"Atlantis_00A","GT_FC",2055,0
"Atlantis_00A","HF_IMP",2014,132.35
"Atlantis_00A","HF_IMP",2015,137.22
"Atlantis_00A","HF_IMP",2016,143.31
"Atlantis_00A","HF_IMP",2017,151.16
"Atlantis_00A","HF_IMP",2018,155.86
"Atlantis_00A","HF_IMP",2019,158.99
"Atlantis_00A","HF_IMP",2020,132.31
"Atlantis_00A","HF_IMP",2021,163.81
"Atlantis_00A","HF_IMP",2022,176.39
"Atlantis_00A","HF_IMP",2023,178.15
"Atlantis_00A","HF_IMP",2024,179.92
"Atlantis_00A","HF_IMP",2025,181.74
"Atlantis_00A","HF_IMP",2026,183.58
"Atlantis_00A","HF_IMP",2027,185.46
"Atlantis_00A","HF_IMP",2028,187.37
"Atlantis_00A","HF_IMP",2029,189.32
"Atlantis_00A","HF_IMP",2030,190.43
"Atlantis_00A","HF_IMP",2031,192.88
"Atlantis_00A","HF_IMP",2032,195.39
"Atlantis_00A","HF_IMP",2033,197.94
"Atlantis_00A","HF_IMP",2034,200.54
"Atlantis_00A","HF_IMP",2035,202.71
"Atlantis_00A","HF_IMP",2036,204.52
"Atlantis_00A","HF_IMP",2037,206.37
"Atlantis_00A","HF_IMP",2038,208.23
"Atlantis_00A","HF_IMP",2039,210.13
"Atlantis_00A","HF_IMP",2040,211.8
"Atlantis_00A","HF_IMP",2041,212.4
"Atlantis_00A","HF_IMP",2042,213.02
"Atlantis_00A","HF_IMP",2043,213.62
"Atlantis_00A","HF_IMP",2044,214.25
"Atlantis_00A","HF_IMP",2045,214.87
"Atlantis_00A","HF_IMP",2046,215.48
"Atlantis_00A","HF_IMP",2047,216.1
"Atlantis_00A","HF_IMP",2048,216.73
"Atlantis_00A","HF_IMP",2049,217.36
"Atlantis_00A","HF_IMP",2050,217.86
"Atlantis_00A","HF_IMP",2051,218.49
"Atlantis_00A","HF_IMP",2052,250.434285714286
"Atlantis_00A","HF_IMP",2053,293.026666666667
"Atlantis_00A","HF_IMP",2054,293.893333333333
"Atlantis_00A","HF_IMP",2055,294.76
"Atlantis_00A","HF_IND",2014,8.41000000000002
"Atlantis_00A","HF_IND",2015,8.04000000000005
"Atlantis_00A","HF_IND",2016,7.24
"Atlantis_00A","HF_IND",2017,6.90999999999998
"Atlantis_00A","HF_IND",2018,6.42
"Atlantis_00A","HF_IND",2019,7.68000000000001
"Atlantis_00A","HF_IND",2020,4.19000000000001
"Atlantis_00A","HF_IND",2021,4.03999999999999
"Atlantis_00A","HF_IND",2022,3.97999999999999
"Atlantis_00A","HF_IND",2023,4.03999999999999
"Atlantis_00A","HF_IND",2024,4.09999999999998
"Atlantis_00A","HF_IND",2025,4.16000000000002
"Atlantis_00A","HF_IND",2026,4.22000000000003
"Atlantis_00A","HF_IND",2027,4.28
"Atlantis_00A","HF_IND",2028,4.34999999999999
"Atlantis_00A","HF_IND",2029,4.42000000000001
"Atlantis_00A","HF_IND",2030,4.46
"Atlantis_00A","HF_IND",2031,4.47
"Atlantis_00A","HF_IND",2032,4.48000000000001
"Atlantis_00A","HF_IND",2033,4.48999999999995
"Atlantis_00A","HF_IND",2034,4.49999999999997
"Atlantis_00A","HF_IND",2035,4.50999999999993
"Atlantis_00A","HF_IND",2036,4.51999999999987
"Atlantis_00A","HF_IND",2037,4.54
"Atlantis_00A","HF_IND",2038,4.55000000000013
"Atlantis_00A","HF_IND",2039,4.57000000000006
"Atlantis_00A","HF_IND",2040,4.58000000000005
"Atlantis_00A","HF_IND",2041,4.57999999999997
"Atlantis_00A","HF_IND",2042,4.58000000000002
"Atlantis_00A","HF_IND",2043,4.58000000000007
"Atlantis_00A","HF_IND",2044,4.58999999999998
"Atlantis_00A","HF_IND",2045,4.59000000000008
"Atlantis_00A","HF_IND",2046,4.59000000000005
"Atlantis_00A","HF_IND",2047,4.59000000000008
"Atlantis_00A","HF_IND",2048,4.59000000000005
"Atlantis_00A","HF_IND",2049,4.59000000000002
"Atlantis_00A","HF_IND",2050,4.59000000000001
"Atlantis_00A","HF_IND",2051,4.59000000000004
"Atlantis_00A","HF_IND",2052,5.24571428571432
"Atlantis_00A","HF_IND",2053,6.12000000000001
"Atlantis_00A","HF_IND",2054,6.11999999999999
"Atlantis_00A","HF_IND",2055,6.13333333333334
"Atlantis_00A","HF_OTH",2014,0
"Atlantis_00A","HF_OTH",2015,0
"Atlantis_00A","HF_OTH",2016,0
"Atlantis_00A","HF_OTH",2017,0
"Atlantis_00A","HF_OTH",2018,0
"Atlantis_00A","HF_OTH",2019,0
"Atlantis_00A","HF_OTH",2020,0
"Atlantis_00A","HF_OTH",2021,0
"Atlantis_00A","HF_OTH",2022,0
"Atlantis_00A","HF_OTH",2023,0
"Atlantis_00A","HF_OTH",2024,0
"Atlantis_00A","HF_OTH",2025,0
"Atlantis_00A","HF_OTH",2026,0
"Atlantis_00A","HF_OTH",2027,0
"Atlantis_00A","HF_OTH",2028,0
"Atlantis_00A","HF_OTH",2029,0
"Atlantis_00A","HF_OTH",2030,0
"Atlantis_00A","HF_OTH",2031,0
"Atlantis_00A","HF_OTH",2032,0
"Atlantis_00A","HF_OTH",2033,0
"Atlantis_00A","HF_OTH",2034,0
"Atlantis_00A","HF_OTH",2035,0
"Atlantis_00A","HF_OTH",2036,0
"Atlantis_00A","HF_OTH",2037,0
"Atlantis_00A","HF_OTH",2038,0
"Atlantis_00A","HF_OTH",2039,0
"Atlantis_00A","HF_OTH",2040,0
"Atlantis_00A","HF_OTH",2041,0
"Atlantis_00A","HF_OTH",2042,0
"Atlantis_00A","HF_OTH",2043,0
"Atlantis_00A","HF_OTH",2044,0
"Atlantis_00A","HF_OTH",2045,0
"Atlantis_00A","HF_OTH",2046,0
"Atlantis_00A","HF_OTH",2047,0
"Atlantis_00A","HF_OTH",2048,0
"Atlantis_00A","HF_OTH",2049,0
"Atlantis_00A","HF_OTH",2050,0
"Atlantis_00A","HF_OTH",2051,0
"Atlantis_00A","HF_OTH",2052,0
"Atlantis_00A","HF_OTH",2053,0
"Atlantis_00A","HF_OTH",2054,0
"Atlantis_00A","HF_OTH",2055,0
"Atlantis_00A","HF_RES",2014,19.14
"Atlantis_00A","HF_RES",2015,19.71
"Atlantis_00A","HF_RES",2016,20.04
"Atlantis_00A","HF_RES",2017,20.09
"Atlantis_00A","HF_RES",2018,20.82
"Atlantis_00A","HF_RES",2019,21.06
"Atlantis_00A","HF_RES",2020,20.09
"Atlantis_00A","HF_RES",2021,22.23
"Atlantis_00A","HF_RES",2022,22.86
"Atlantis_00A","HF_RES",2023,22.58
"Atlantis_00A","HF_RES",2024,22.31
"Atlantis_00A","HF_RES",2025,22.04
"Atlantis_00A","HF_RES",2026,21.77
"Atlantis_00A","HF_RES",2027,21.51
"Atlantis_00A","HF_RES",2028,21.25
"Atlantis_00A","HF_RES",2029,20.99
"Atlantis_00A","HF_RES",2030,20.65
"Atlantis_00A","HF_RES",2031,20.39
"Atlantis_00A","HF_RES",2032,20.14
"Atlantis_00A","HF_RES",2033,19.88
"Atlantis_00A","HF_RES",2034,19.63
"Atlantis_00A","HF_RES",2035,19.36
"Atlantis_00A","HF_RES",2036,19.1799999999999
"Atlantis_00A","HF_RES",2037,19.01
"Atlantis_00A","HF_RES",2038,18.83
"Atlantis_00A","HF_RES",2039,18.66
"Atlantis_00A","HF_RES",2040,18.48
"Atlantis_00A","HF_RES",2041,18.38
"Atlantis_00A","HF_RES",2042,18.29
"Atlantis_00A","HF_RES",2043,18.19
"Atlantis_00A","HF_RES",2044,18.1
"Atlantis_00A","HF_RES",2045,18.01
"Atlantis_00A","HF_RES",2046,17.91
"Atlantis_00A","HF_RES",2047,17.82
"Atlantis_00A","HF_RES",2048,17.73
"Atlantis_00A","HF_RES",2049,17.64
"Atlantis_00A","HF_RES",2050,17.53
"Atlantis_00A","HF_RES",2051,17.44
"Atlantis_00A","HF_RES",2052,19.8285714285714
"Atlantis_00A","HF_RES",2053,23.0133333333333
"Atlantis_00A","HF_RES",2054,22.8933333333333
"Atlantis_00A","HF_RES",2055,22.7733333333333
"Atlantis_00A","HF_SER",2014,0.530000000000004
"Atlantis_00A","HF_SER",2015,0.53
"Atlantis_00A","HF_SER",2016,0.57
"Atlantis_00A","HF_SER",2017,0.590000000000032
"Atlantis_00A","HF_SER",2018,0.54
"Atlantis_00A","HF_SER",2019,0.59
"Atlantis_00A","HF_SER",2020,0.43
"Atlantis_00A","HF_SER",2021,0.68
"Atlantis_00A","HF_SER",2022,0.779999999999997
"Atlantis_00A","HF_SER",2023,0.79
"Atlantis_00A","HF_SER",2024,0.79
"Atlantis_00A","HF_SER",2025,0.8
"Atlantis_00A","HF_SER",2026,0.81
"Atlantis_00A","HF_SER",2027,0.82
"Atlantis_00A","HF_SER",2028,0.83
"Atlantis_00A","HF_SER",2029,0.84
"Atlantis_00A","HF_SER",2030,0.85
"Atlantis_00A","HF_SER",2031,0.85
"Atlantis_00A","HF_SER",2032,0.86
"Atlantis_00A","HF_SER",2033,0.870000000000008
"Atlantis_00A","HF_SER",2034,0.88
"Atlantis_00A","HF_SER",2035,0.88
"Atlantis_00A","HF_SER",2036,0.89
"Atlantis_00A","HF_SER",2037,0.89
"Atlantis_00A","HF_SER",2038,0.9
"Atlantis_00A","HF_SER",2039,0.900000000000007
"Atlantis_00A","HF_SER",2040,0.9
"Atlantis_00A","HF_SER",2041,0.900000000000014
"Atlantis_00A","HF_SER",2042,0.900000000000002
"Atlantis_00A","HF_SER",2043,0.9
"Atlantis_00A","HF_SER",2044,0.900000000000035
"Atlantis_00A","HF_SER",2045,0.9
"Atlantis_00A","HF_SER",2046,0.9
"Atlantis_00A","HF_SER",2047,0.89
"Atlantis_00A","HF_SER",2048,0.89
"Atlantis_00A","HF_SER",2049,0.89
"Atlantis_00A","HF_SER",2050,0.89
"Atlantis_00A","HF_SER",2051,0.89
"Atlantis_00A","HF_SER",2052,1.01714285714286
"Atlantis_00A","HF_SER",2053,1.18666666666667
"Atlantis_00A","HF_SER",2054,1.18666666666667
"Atlantis_00A","HF_SER",2055,1.18666666666667
"Atlantis_00A","HF_TRA",2014,104.27
"Atlantis_00A","HF_TRA",2015,108.94
"Atlantis_00A","HF_TRA",2016,115.46
"Atlantis_00A","HF_TRA",2017,123.57
"Atlantis_00A","HF_TRA",2018,128.08
"Atlantis_00A","HF_TRA",2019,129.66
"Atlantis_00A","HF_TRA",2020,107.6
"Atlantis_00A","HF_TRA",2021,136.86
"Atlantis_00A","HF_TRA",2022,148.77
"Atlantis_00A","HF_TRA",2023,150.74
"Atlantis_00A","HF_TRA",2024,152.72
"Atlantis_00A","HF_TRA",2025,154.74
"Atlantis_00A","HF_TRA",2026,156.78
"Atlantis_00A","HF_TRA",2027,158.85
"Atlantis_00A","HF_TRA",2028,160.94
"Atlantis_00A","HF_TRA",2029,163.07
"Atlantis_00A","HF_TRA",2030,164.47
"Atlantis_00A","HF_TRA",2031,167.17
"Atlantis_00A","HF_TRA",2032,169.91
"Atlantis_00A","HF_TRA",2033,172.7
"Atlantis_00A","HF_TRA",2034,175.53
"Atlantis_00A","HF_TRA",2035,177.96
"Atlantis_00A","HF_TRA",2036,179.93
"Atlantis_00A","HF_TRA",2037,181.93
"Atlantis_00A","HF_TRA",2038,183.95
"Atlantis_00A","HF_TRA",2039,186
"Atlantis_00A","HF_TRA",2040,187.84
"Atlantis_00A","HF_TRA",2041,188.54
"Atlantis_00A","HF_TRA",2042,189.25
"Atlantis_00A","HF_TRA",2043,189.95
"Atlantis_00A","HF_TRA",2044,190.66
"Atlantis_00A","HF_TRA",2045,191.37
"Atlantis_00A","HF_TRA",2046,192.08
"Atlantis_00A","HF_TRA",2047,192.8
"Atlantis_00A","HF_TRA",2048,193.52
"Atlantis_00A","HF_TRA",2049,194.24
"Atlantis_00A","HF_TRA",2050,194.85
"Atlantis_00A","HF_TRA",2051,195.57
"Atlantis_00A","HF_TRA",2052,224.342857142857
"Atlantis_00A","HF_TRA",2053,262.706666666667
"Atlantis_00A","HF_TRA",2054,263.693333333333
"Atlantis_00A","HF_TRA",2055,264.666666666667
"Atlantis_00A","HYDRO_DAM",2014,0
