r,t,f,y,ProductionByTechnologyAnnual
"Atlantis_00A","CONS_DS","DS_Transport",2025,0
"Atlantis_00A","CONS_DS","DS_Transport",2026,0
"Atlantis_00A","CONS_DS","DS_Transport",2027,0
"Atlantis_00A","CONS_DS","DS_Transport",2028,0
"Atlantis_00A","CONS_DS","DS_Transport",2029,0
"Atlantis_00A","CONS_DS","DS_Transport",2030,0
"Atlantis_00A","CONS_DS","DS_Transport",2031,0
"Atlantis_00A","CONS_DS","DS_Transport",2032,0
"Atlantis_00A","CONS_DS","DS_Transport",2033,0
"Atlantis_00A","CONS_DS","DS_Transport",2034,0
"Atlantis_00A","CONS_DS","DS_Transport",2035,0
"Atlantis_00A","CONS_DS","DS_Transport",2036,0
"Atlantis_00A","CONS_DS","DS_Transport",2037,0
"Atlantis_00A","CONS_DS","DS_Transport",2038,0
"Atlantis_00A","CONS_DS","DS_Transport",2039,0
"Atlantis_00A","CONS_DS","DS_Transport",2040,0
"Atlantis_00A","CONS_DS","DS_Transport",2041,0
"Atlantis_00A","CONS_DS","DS_Transport",2042,0
"Atlantis_00A","CONS_DS","DS_Transport",2043,0
"Atlantis_00A","CONS_DS","DS_Transport",2044,0
"Atlantis_00A","CONS_DS","DS_Transport",2045,0
"Atlantis_00A","CONS_DS","DS_Transport",2046,0
"Atlantis_00A","CONS_DS","DS_Transport",2047,0
"Atlantis_00A","CONS_DS","DS_Transport",2048,0
"Atlantis_00A","CONS_DS","DS_Transport",2049,0
"Atlantis_00A","CONS_DS","DS_Transport",2050,0
"Atlantis_00A","CONS_DS","DS_Transport",2051,0
"Atlantis_00A","CONS_DS","DS_Transport",2052,0
"Atlantis_00A","CONS_DS","DS_Transport",2053,0
"Atlantis_00A","CONS_DS","DS_Transport",2054,0
"Atlantis_00A","CONS_DS","DS_Transport",2055,0
"Atlantis_00A","CONS_DS","EL_Distribution",2014,0
"Atlantis_00A","CONS_DS","EL_Distribution",2015,0
"Atlantis_00A","CONS_DS","EL_Distribution",2016,0
"Atlantis_00A","CONS_DS","EL_Distribution",2017,0
"Atlantis_00A","CONS_DS","EL_Distribution",2018,0
"Atlantis_00A","CONS_DS","EL_Distribution",2019,0
"Atlantis_00A","CONS_DS","EL_Distribution",2020,0
"Atlantis_00A","CONS_DS","EL_Distribution",2021,0
"Atlantis_00A","CONS_DS","EL_Distribution",2022,0
"Atlantis_00A","CONS_DS","EL_Distribution",2023,0
"Atlantis_00A","CONS_DS","EL_Distribution",2024,0
"Atlantis_00A","CONS_DS","EL_Distribution",2025,0
"Atlantis_00A","CONS_DS","EL_Distribution",2026,0
"Atlantis_00A","CONS_DS","EL_Distribution",2027,0
"Atlantis_00A","CONS_DS","EL_Distribution",2028,0
"Atlantis_00A","CONS_DS","EL_Distribution",2029,0
"Atlantis_00A","CONS_DS","EL_Distribution",2030,0
"Atlantis_00A","CONS_DS","EL_Distribution",2031,0
"Atlantis_00A","CONS_DS","EL_Distribution",2032,0
"Atlantis_00A","CONS_DS","EL_Distribution",2033,0
"Atlantis_00A","CONS_DS","EL_Distribution",2034,0
"Atlantis_00A","CONS_DS","EL_Distribution",2035,0
"Atlantis_00A","CONS_DS","EL_Distribution",2036,0
"Atlantis_00A","CONS_DS","EL_Distribution",2037,0
"Atlantis_00A","CONS_DS","EL_Distribution",2038,0
"Atlantis_00A","CONS_DS","EL_Distribution",2039,0
"Atlantis_00A","CONS_DS","EL_Distribution",2040,0
"Atlantis_00A","CONS_DS","EL_Distribution",2041,0
"Atlantis_00A","CONS_DS","EL_Distribution",2042,0
"Atlantis_00A","CONS_DS","EL_Distribution",2043,0
"Atlantis_00A","CONS_DS","EL_Distribution",2044,0
"Atlantis_00A","CONS_DS","EL_Distribution",2045,0
"Atlantis_00A","CONS_DS","EL_Distribution",2046,0
"Atlantis_00A","CONS_DS","EL_Distribution",2047,0
"Atlantis_00A","CONS_DS","EL_Distribution",2048,0
"Atlantis_00A","CONS_DS","EL_Distribution",2049,0
"Atlantis_00A","CONS_DS","EL_Distribution",2050,0
"Atlantis_00A","CONS_DS","EL_Distribution",2051,0
"Atlantis_00A","CONS_DS","EL_Distribution",2052,0
"Atlantis_00A","CONS_DS","EL_Distribution",2053,0
"Atlantis_00A","CONS_DS","EL_Distribution",2054,0
"Atlantis_00A","CONS_DS","EL_Distribution",2055,0
"Atlantis_00A","CONS_DS","EL_Industry",2014,0
"Atlantis_00A","CONS_DS","EL_Industry",2015,0
"Atlantis_00A","CONS_DS","EL_Industry",2016,0
"Atlantis_00A","CONS_DS","EL_Industry",2017,0
"Atlantis_00A","CONS_DS","EL_Industry",2018,0
"Atlantis_00A","CONS_DS","EL_Industry",2019,0
"Atlantis_00A","CONS_DS","EL_Industry",2020,0
"Atlantis_00A","CONS_DS","EL_Industry",2021,0
"Atlantis_00A","CONS_DS","EL_Industry",2022,0
"Atlantis_00A","CONS_DS","EL_Industry",2023,0
"Atlantis_00A","CONS_DS","EL_Industry",2024,0
"Atlantis_00A","CONS_DS","EL_Industry",2025,0
"Atlantis_00A","CONS_DS","EL_Industry",2026,0
"Atlantis_00A","CONS_DS","EL_Industry",2027,0
"Atlantis_00A","CONS_DS","EL_Industry",2028,0
"Atlantis_00A","CONS_DS","EL_Industry",2029,0
"Atlantis_00A","CONS_DS","EL_Industry",2030,0
"Atlantis_00A","CONS_DS","EL_Industry",2031,0
"Atlantis_00A","CONS_DS","EL_Industry",2032,0
"Atlantis_00A","CONS_DS","EL_Industry",2033,0
"Atlantis_00A","CONS_DS","EL_Industry",2034,0
"Atlantis_00A","CONS_DS","EL_Industry",2035,0
"Atlantis_00A","CONS_DS","EL_Industry",2036,0
"Atlantis_00A","CONS_DS","EL_Industry",2037,0
"Atlantis_00A","CONS_DS","EL_Industry",2038,0
"Atlantis_00A","CONS_DS","EL_Industry",2039,0
"Atlantis_00A","CONS_DS","EL_Industry",2040,0
"Atlantis_00A","CONS_DS","EL_Industry",2041,0
"Atlantis_00A","CONS_DS","EL_Industry",2042,0
"Atlantis_00A","CONS_DS","EL_Industry",2043,0
"Atlantis_00A","CONS_DS","EL_Industry",2044,0
"Atlantis_00A","CONS_DS","EL_Industry",2045,0
"Atlantis_00A","CONS_DS","EL_Industry",2046,0
"Atlantis_00A","CONS_DS","EL_Industry",2047,0
"Atlantis_00A","CONS_DS","EL_Industry",2048,0
"Atlantis_00A","CONS_DS","EL_Industry",2049,0
"Atlantis_00A","CONS_DS","EL_Industry",2050,0
"Atlantis_00A","CONS_DS","EL_Industry",2051,0
"Atlantis_00A","CONS_DS","EL_Industry",2052,0
"Atlantis_00A","CONS_DS","EL_Industry",2053,0
"Atlantis_00A","CONS_DS","EL_Industry",2054,0
"Atlantis_00A","CONS_DS","EL_Industry",2055,0
"Atlantis_00A","CONS_DS","EL_Others",2014,0
"Atlantis_00A","CONS_DS","EL_Others",2015,0
"Atlantis_00A","CONS_DS","EL_Others",2016,0
"Atlantis_00A","CONS_DS","EL_Others",2017,0
"Atlantis_00A","CONS_DS","EL_Others",2018,0
"Atlantis_00A","CONS_DS","EL_Others",2019,0
"Atlantis_00A","CONS_DS","EL_Others",2020,0
"Atlantis_00A","CONS_DS","EL_Others",2021,0
"Atlantis_00A","CONS_DS","EL_Others",2022,0
"Atlantis_00A","CONS_DS","EL_Others",2023,0
"Atlantis_00A","CONS_DS","EL_Others",2024,0
"Atlantis_00A","CONS_DS","EL_Others",2025,0
"Atlantis_00A","CONS_DS","EL_Others",2026,0
"Atlantis_00A","CONS_DS","EL_Others",2027,0
"Atlantis_00A","CONS_DS","EL_Others",2028,0
"Atlantis_00A","CONS_DS","EL_Others",2029,0
"Atlantis_00A","CONS_DS","EL_Others",2030,0
"Atlantis_00A","CONS_DS","EL_Others",2031,0
"Atlantis_00A","CONS_DS","EL_Others",2032,0
"Atlantis_00A","CONS_DS","EL_Others",2033,0
"Atlantis_00A","CONS_DS","EL_Others",2034,0
"Atlantis_00A","CONS_DS","EL_Others",2035,0
"Atlantis_00A","CONS_DS","EL_Others",2036,0
"Atlantis_00A","CONS_DS","EL_Others",2037,0
"Atlantis_00A","CONS_DS","EL_Others",2038,0
"Atlantis_00A","CONS_DS","EL_Others",2039,0
"Atlantis_00A","CONS_DS","EL_Others",2040,0
"Atlantis_00A","CONS_DS","EL_Others",2041,0
"Atlantis_00A","CONS_DS","EL_Others",2042,0
"Atlantis_00A","CONS_DS","EL_Others",2043,0
"Atlantis_00A","CONS_DS","EL_Others",2044,0
"Atlantis_00A","CONS_DS","EL_Others",2045,0
"Atlantis_00A","CONS_DS","EL_Others",2046,0
"Atlantis_00A","CONS_DS","EL_Others",2047,0
"Atlantis_00A","CONS_DS","EL_Others",2048,0
"Atlantis_00A","CONS_DS","EL_Others",2049,0
"Atlantis_00A","CONS_DS","EL_Others",2050,0
"Atlantis_00A","CONS_DS","EL_Others",2051,0
"Atlantis_00A","CONS_DS","EL_Others",2052,0
"Atlantis_00A","CONS_DS","EL_Others",2053,0
"Atlantis_00A","CONS_DS","EL_Others",2054,0
"Atlantis_00A","CONS_DS","EL_Others",2055,0
"Atlantis_00A","CONS_DS","EL_Residential",2014,0
"Atlantis_00A","CONS_DS","EL_Residential",2015,0
"Atlantis_00A","CONS_DS","EL_Residential",2016,0
"Atlantis_00A","CONS_DS","EL_Residential",2017,0
"Atlantis_00A","CONS_DS","EL_Residential",2018,0
"Atlantis_00A","CONS_DS","EL_Residential",2019,0
"Atlantis_00A","CONS_DS","EL_Residential",2020,0
"Atlantis_00A","CONS_DS","EL_Residential",2021,0
"Atlantis_00A","CONS_DS","EL_Residential",2022,0
"Atlantis_00A","CONS_DS","EL_Residential",2023,0
"Atlantis_00A","CONS_DS","EL_Residential",2024,0
"Atlantis_00A","CONS_DS","EL_Residential",2025,0
"Atlantis_00A","CONS_DS","EL_Residential",2026,0
"Atlantis_00A","CONS_DS","EL_Residential",2027,0
"Atlantis_00A","CONS_DS","EL_Residential",2028,0
"Atlantis_00A","CONS_DS","EL_Residential",2029,0
"Atlantis_00A","CONS_DS","EL_Residential",2030,0
"Atlantis_00A","CONS_DS","EL_Residential",2031,0
"Atlantis_00A","CONS_DS","EL_Residential",2032,0
"Atlantis_00A","CONS_DS","EL_Residential",2033,0
"Atlantis_00A","CONS_DS","EL_Residential",2034,0
"Atlantis_00A","CONS_DS","EL_Residential",2035,0
"Atlantis_00A","CONS_DS","EL_Residential",2036,0
"Atlantis_00A","CONS_DS","EL_Residential",2037,0
"Atlantis_00A","CONS_DS","EL_Residential",2038,0
"Atlantis_00A","CONS_DS","EL_Residential",2039,0
"Atlantis_00A","CONS_DS","EL_Residential",2040,0
"Atlantis_00A","CONS_DS","EL_Residential",2041,0
"Atlantis_00A","CONS_DS","EL_Residential",2042,0
"Atlantis_00A","CONS_DS","EL_Residential",2043,0
"Atlantis_00A","CONS_DS","EL_Residential",2044,0
"Atlantis_00A","CONS_DS","EL_Residential",2045,0
"Atlantis_00A","CONS_DS","EL_Residential",2046,0
"Atlantis_00A","CONS_DS","EL_Residential",2047,0
"Atlantis_00A","CONS_DS","EL_Residential",2048,0
"Atlantis_00A","CONS_DS","EL_Residential",2049,0
"Atlantis_00A","CONS_DS","EL_Residential",2050,0
"Atlantis_00A","CONS_DS","EL_Residential",2051,0
"Atlantis_00A","CONS_DS","EL_Residential",2052,0
"Atlantis_00A","CONS_DS","EL_Residential",2053,0
"Atlantis_00A","CONS_DS","EL_Residential",2054,0
"Atlantis_00A","CONS_DS","EL_Residential",2055,0
"Atlantis_00A","CONS_DS","EL_Services",2014,0
"Atlantis_00A","CONS_DS","EL_Services",2015,0
"Atlantis_00A","CONS_DS","EL_Services",2016,0
"Atlantis_00A","CONS_DS","EL_Services",2017,0
"Atlantis_00A","CONS_DS","EL_Services",2018,0
"Atlantis_00A","CONS_DS","EL_Services",2019,0
"Atlantis_00A","CONS_DS","EL_Services",2020,0
"Atlantis_00A","CONS_DS","EL_Services",2021,0
"Atlantis_00A","CONS_DS","EL_Services",2022,0
"Atlantis_00A","CONS_DS","EL_Services",2023,0
"Atlantis_00A","CONS_DS","EL_Services",2024,0
"Atlantis_00A","CONS_DS","EL_Services",2025,0
"Atlantis_00A","CONS_DS","EL_Services",2026,0
"Atlantis_00A","CONS_DS","EL_Services",2027,0
"Atlantis_00A","CONS_DS","EL_Services",2028,0
"Atlantis_00A","CONS_DS","EL_Services",2029,0
"Atlantis_00A","CONS_DS","EL_Services",2030,0
"Atlantis_00A","CONS_DS","EL_Services",2031,0
"Atlantis_00A","CONS_DS","EL_Services",2032,0
"Atlantis_00A","CONS_DS","EL_Services",2033,0
"Atlantis_00A","CONS_DS","EL_Services",2034,0
"Atlantis_00A","CONS_DS","EL_Services",2035,0
"Atlantis_00A","CONS_DS","EL_Services",2036,0
"Atlantis_00A","CONS_DS","EL_Services",2037,0
"Atlantis_00A","CONS_DS","EL_Services",2038,0
"Atlantis_00A","CONS_DS","EL_Services",2039,0
"Atlantis_00A","CONS_DS","EL_Services",2040,0
"Atlantis_00A","CONS_DS","EL_Services",2041,0
"Atlantis_00A","CONS_DS","EL_Services",2042,0
"Atlantis_00A","CONS_DS","EL_Services",2043,0
"Atlantis_00A","CONS_DS","EL_Services",2044,0
"Atlantis_00A","CONS_DS","EL_Services",2045,0
"Atlantis_00A","CONS_DS","EL_Services",2046,0
"Atlantis_00A","CONS_DS","EL_Services",2047,0
"Atlantis_00A","CONS_DS","EL_Services",2048,0
"Atlantis_00A","CONS_DS","EL_Services",2049,0
"Atlantis_00A","CONS_DS","EL_Services",2050,0
"Atlantis_00A","CONS_DS","EL_Services",2051,0
"Atlantis_00A","CONS_DS","EL_Services",2052,0
"Atlantis_00A","CONS_DS","EL_Services",2053,0
"Atlantis_00A","CONS_DS","EL_Services",2054,0
"Atlantis_00A","CONS_DS","EL_Services",2055,0
"Atlantis_00A","CONS_DS","EL_Transmission",2014,0
"Atlantis_00A","CONS_DS","EL_Transmission",2015,0
"Atlantis_00A","CONS_DS","EL_Transmission",2016,0
"Atlantis_00A","CONS_DS","EL_Transmission",2017,0
"Atlantis_00A","CONS_DS","EL_Transmission",2018,0
"Atlantis_00A","CONS_DS","EL_Transmission",2019,0
"Atlantis_00A","CONS_DS","EL_Transmission",2020,0
"Atlantis_00A","CONS_DS","EL_Transmission",2021,0
"Atlantis_00A","CONS_DS","EL_Transmission",2022,0
"Atlantis_00A","CONS_DS","EL_Transmission",2023,0
"Atlantis_00A","CONS_DS","EL_Transmission",2024,0
"Atlantis_00A","CONS_DS","EL_Transmission",2025,0
"Atlantis_00A","CONS_DS","EL_Transmission",2026,0
"Atlantis_00A","CONS_DS","EL_Transmission",2027,0
"Atlantis_00A","CONS_DS","EL_Transmission",2028,0
"Atlantis_00A","CONS_DS","EL_Transmission",2029,0
"Atlantis_00A","CONS_DS","EL_Transmission",2030,0
"Atlantis_00A","CONS_DS","EL_Transmission",2031,0
"Atlantis_00A","CONS_DS","EL_Transmission",2032,0
"Atlantis_00A","CONS_DS","EL_Transmission",2033,0
"Atlantis_00A","CONS_DS","EL_Transmission",2034,0
"Atlantis_00A","CONS_DS","EL_Transmission",2035,0
"Atlantis_00A","CONS_DS","EL_Transmission",2036,0
"Atlantis_00A","CONS_DS","EL_Transmission",2037,0
"Atlantis_00A","CONS_DS","EL_Transmission",2038,0
"Atlantis_00A","CONS_DS","EL_Transmission",2039,0
"Atlantis_00A","CONS_DS","EL_Transmission",2040,0
"Atlantis_00A","CONS_DS","EL_Transmission",2041,0
"Atlantis_00A","CONS_DS","EL_Transmission",2042,0
"Atlantis_00A","CONS_DS","EL_Transmission",2043,0
"Atlantis_00A","CONS_DS","EL_Transmission",2044,0
"Atlantis_00A","CONS_DS","EL_Transmission",2045,0
"Atlantis_00A","CONS_DS","EL_Transmission",2046,0
"Atlantis_00A","CONS_DS","EL_Transmission",2047,0
"Atlantis_00A","CONS_DS","EL_Transmission",2048,0
"Atlantis_00A","CONS_DS","EL_Transmission",2049,0
"Atlantis_00A","CONS_DS","EL_Transmission",2050,0
"Atlantis_00A","CONS_DS","EL_Transmission",2051,0
"Atlantis_00A","CONS_DS","EL_Transmission",2052,0
"Atlantis_00A","CONS_DS","EL_Transmission",2053,0
"Atlantis_00A","CONS_DS","EL_Transmission",2054,0
"Atlantis_00A","CONS_DS","EL_Transmission",2055,0
"Atlantis_00A","CONS_DS","EL_Transport",2014,0
"Atlantis_00A","CONS_DS","EL_Transport",2015,0
"Atlantis_00A","CONS_DS","EL_Transport",2016,0
"Atlantis_00A","CONS_DS","EL_Transport",2017,0
"Atlantis_00A","CONS_DS","EL_Transport",2018,0
"Atlantis_00A","CONS_DS","EL_Transport",2019,0
"Atlantis_00A","CONS_DS","EL_Transport",2020,0
"Atlantis_00A","CONS_DS","EL_Transport",2021,0
"Atlantis_00A","CONS_DS","EL_Transport",2022,0
"Atlantis_00A","CONS_DS","EL_Transport",2023,0
"Atlantis_00A","CONS_DS","EL_Transport",2024,0
"Atlantis_00A","CONS_DS","EL_Transport",2025,0
"Atlantis_00A","CONS_DS","EL_Transport",2026,0
"Atlantis_00A","CONS_DS","EL_Transport",2027,0
"Atlantis_00A","CONS_DS","EL_Transport",2028,0
"Atlantis_00A","CONS_DS","EL_Transport",2029,0
"Atlantis_00A","CONS_DS","EL_Transport",2030,0
"Atlantis_00A","CONS_DS","EL_Transport",2031,0
"Atlantis_00A","CONS_DS","EL_Transport",2032,0
"Atlantis_00A","CONS_DS","EL_Transport",2033,0
"Atlantis_00A","CONS_DS","EL_Transport",2034,0
"Atlantis_00A","CONS_DS","EL_Transport",2035,0
"Atlantis_00A","CONS_DS","EL_Transport",2036,0
"Atlantis_00A","CONS_DS","EL_Transport",2037,0
"Atlantis_00A","CONS_DS","EL_Transport",2038,0
"Atlantis_00A","CONS_DS","EL_Transport",2039,0
"Atlantis_00A","CONS_DS","EL_Transport",2040,0
"Atlantis_00A","CONS_DS","EL_Transport",2041,0
"Atlantis_00A","CONS_DS","EL_Transport",2042,0
"Atlantis_00A","CONS_DS","EL_Transport",2043,0
"Atlantis_00A","CONS_DS","EL_Transport",2044,0
"Atlantis_00A","CONS_DS","EL_Transport",2045,0
"Atlantis_00A","CONS_DS","EL_Transport",2046,0
"Atlantis_00A","CONS_DS","EL_Transport",2047,0
"Atlantis_00A","CONS_DS","EL_Transport",2048,0
"Atlantis_00A","CONS_DS","EL_Transport",2049,0
"Atlantis_00A","CONS_DS","EL_Transport",2050,0
"Atlantis_00A","CONS_DS","EL_Transport",2051,0
"Atlantis_00A","CONS_DS","EL_Transport",2052,0
"Atlantis_00A","CONS_DS","EL_Transport",2053,0
"Atlantis_00A","CONS_DS","EL_Transport",2054,0
"Atlantis_00A","CONS_DS","EL_Transport",2055,0
"Atlantis_00A","CONS_DS","HF",2014,0
"Atlantis_00A","CONS_DS","HF",2015,0
"Atlantis_00A","CONS_DS","HF",2016,0
"Atlantis_00A","CONS_DS","HF",2017,0
"Atlantis_00A","CONS_DS","HF",2018,0
"Atlantis_00A","CONS_DS","HF",2019,0
"Atlantis_00A","CONS_DS","HF",2020,0
"Atlantis_00A","CONS_DS","HF",2021,0
"Atlantis_00A","CONS_DS","HF",2022,0
"Atlantis_00A","CONS_DS","HF",2023,0
"Atlantis_00A","CONS_DS","HF",2024,0
"Atlantis_00A","CONS_DS","HF",2025,0
"Atlantis_00A","CONS_DS","HF",2026,0
"Atlantis_00A","CONS_DS","HF",2027,0
"Atlantis_00A","CONS_DS","HF",2028,0
"Atlantis_00A","CONS_DS","HF",2029,0
"Atlantis_00A","CONS_DS","HF",2030,0
"Atlantis_00A","CONS_DS","HF",2031,0
"Atlantis_00A","CONS_DS","HF",2032,0
"Atlantis_00A","CONS_DS","HF",2033,0
"Atlantis_00A","CONS_DS","HF",2034,0
"Atlantis_00A","CONS_DS","HF",2035,0
"Atlantis_00A","CONS_DS","HF",2036,0
"Atlantis_00A","CONS_DS","HF",2037,0
"Atlantis_00A","CONS_DS","HF",2038,0
"Atlantis_00A","CONS_DS","HF",2039,0
"Atlantis_00A","CONS_DS","HF",2040,0
"Atlantis_00A","CONS_DS","HF",2041,0
"Atlantis_00A","CONS_DS","HF",2042,0
"Atlantis_00A","CONS_DS","HF",2043,0
"Atlantis_00A","CONS_DS","HF",2044,0
"Atlantis_00A","CONS_DS","HF",2045,0
"Atlantis_00A","CONS_DS","HF",2046,0
"Atlantis_00A","CONS_DS","HF",2047,0
"Atlantis_00A","CONS_DS","HF",2048,0
"Atlantis_00A","CONS_DS","HF",2049,0
"Atlantis_00A","CONS_DS","HF",2050,0
"Atlantis_00A","CONS_DS","HF",2051,0
"Atlantis_00A","CONS_DS","HF",2052,0
"Atlantis_00A","CONS_DS","HF",2053,0
"Atlantis_00A","CONS_DS","HF",2054,0
"Atlantis_00A","CONS_DS","HF",2055,0
"Atlantis_00A","CONS_DS","HF_Distribution",2014,0
"Atlantis_00A","CONS_DS","HF_Distribution",2015,0
"Atlantis_00A","CONS_DS","HF_Distribution",2016,0
"Atlantis_00A","CONS_DS","HF_Distribution",2017,0
"Atlantis_00A","CONS_DS","HF_Distribution",2018,0
"Atlantis_00A","CONS_DS","HF_Distribution",2019,0
"Atlantis_00A","CONS_DS","HF_Distribution",2020,0
"Atlantis_00A","CONS_DS","HF_Distribution",2021,0
"Atlantis_00A","CONS_DS","HF_Distribution",2022,0
"Atlantis_00A","CONS_DS","HF_Distribution",2023,0
"Atlantis_00A","CONS_DS","HF_Distribution",2024,0
"Atlantis_00A","CONS_DS","HF_Distribution",2025,0
"Atlantis_00A","CONS_DS","HF_Distribution",2026,0
"Atlantis_00A","CONS_DS","HF_Distribution",2027,0
"Atlantis_00A","CONS_DS","HF_Distribution",2028,0
"Atlantis_00A","CONS_DS","HF_Distribution",2029,0
"Atlantis_00A","CONS_DS","HF_Distribution",2030,0
"Atlantis_00A","CONS_DS","HF_Distribution",2031,0
"Atlantis_00A","CONS_DS","HF_Distribution",2032,0
"Atlantis_00A","CONS_DS","HF_Distribution",2033,0
"Atlantis_00A","CONS_DS","HF_Distribution",2034,0
"Atlantis_00A","CONS_DS","HF_Distribution",2035,0
"Atlantis_00A","CONS_DS","HF_Distribution",2036,0
"Atlantis_00A","CONS_DS","HF_Distribution",2037,0
"Atlantis_00A","CONS_DS","HF_Distribution",2038,0
"Atlantis_00A","CONS_DS","HF_Distribution",2039,0
"Atlantis_00A","CONS_DS","HF_Distribution",2040,0
"Atlantis_00A","CONS_DS","HF_Distribution",2041,0
"Atlantis_00A","CONS_DS","HF_Distribution",2042,0
"Atlantis_00A","CONS_DS","HF_Distribution",2043,0
"Atlantis_00A","CONS_DS","HF_Distribution",2044,0
"Atlantis_00A","CONS_DS","HF_Distribution",2045,0
"Atlantis_00A","CONS_DS","HF_Distribution",2046,0
"Atlantis_00A","CONS_DS","HF_Distribution",2047,0
"Atlantis_00A","CONS_DS","HF_Distribution",2048,0
"Atlantis_00A","CONS_DS","HF_Distribution",2049,0
"Atlantis_00A","CONS_DS","HF_Distribution",2050,0
"Atlantis_00A","CONS_DS","HF_Distribution",2051,0
"Atlantis_00A","CONS_DS","HF_Distribution",2052,0
"Atlantis_00A","CONS_DS","HF_Distribution",2053,0
"Atlantis_00A","CONS_DS","HF_Distribution",2054,0
"Atlantis_00A","CONS_DS","HF_Distribution",2055,0
"Atlantis_00A","CONS_DS","HF_Export",2014,0
"Atlantis_00A","CONS_DS","HF_Export",2015,0
"Atlantis_00A","CONS_DS","HF_Export",2016,0
"Atlantis_00A","CONS_DS","HF_Export",2017,0
"Atlantis_00A","CONS_DS","HF_Export",2018,0
"Atlantis_00A","CONS_DS","HF_Export",2019,0
"Atlantis_00A","CONS_DS","HF_Export",2020,0
"Atlantis_00A","CONS_DS","HF_Export",2021,0
"Atlantis_00A","CONS_DS","HF_Export",2022,0
"Atlantis_00A","CONS_DS","HF_Export",2023,0
"Atlantis_00A","CONS_DS","HF_Export",2024,0
"Atlantis_00A","CONS_DS","HF_Export",2025,0
"Atlantis_00A","CONS_DS","HF_Export",2026,0
"Atlantis_00A","CONS_DS","HF_Export",2027,0
"Atlantis_00A","CONS_DS","HF_Export",2028,0
"Atlantis_00A","CONS_DS","HF_Export",2029,0
"Atlantis_00A","CONS_DS","HF_Export",2030,0
"Atlantis_00A","CONS_DS","HF_Export",2031,0
"Atlantis_00A","CONS_DS","HF_Export",2032,0
"Atlantis_00A","CONS_DS","HF_Export",2033,0
"Atlantis_00A","CONS_DS","HF_Export",2034,0
"Atlantis_00A","CONS_DS","HF_Export",2035,0
"Atlantis_00A","CONS_DS","HF_Export",2036,0
"Atlantis_00A","CONS_DS","HF_Export",2037,0
"Atlantis_00A","CONS_DS","HF_Export",2038,0
"Atlantis_00A","CONS_DS","HF_Export",2039,0
"Atlantis_00A","CONS_DS","HF_Export",2040,0
"Atlantis_00A","CONS_DS","HF_Export",2041,0
"Atlantis_00A","CONS_DS","HF_Export",2042,0
"Atlantis_00A","CONS_DS","HF_Export",2043,0
"Atlantis_00A","CONS_DS","HF_Export",2044,0
"Atlantis_00A","CONS_DS","HF_Export",2045,0
"Atlantis_00A","CONS_DS","HF_Export",2046,0
"Atlantis_00A","CONS_DS","HF_Export",2047,0
"Atlantis_00A","CONS_DS","HF_Export",2048,0
"Atlantis_00A","CONS_DS","HF_Export",2049,0
"Atlantis_00A","CONS_DS","HF_Export",2050,0
"Atlantis_00A","CONS_DS","HF_Export",2051,0
"Atlantis_00A","CONS_DS","HF_Export",2052,0
"Atlantis_00A","CONS_DS","HF_Export",2053,0
"Atlantis_00A","CONS_DS","HF_Export",2054,0
"Atlantis_00A","CONS_DS","HF_Export",2055,0
"Atlantis_00A","CONS_DS","HF_Industry",2014,0
"Atlantis_00A","CONS_DS","HF_Industry",2015,0
"Atlantis_00A","CONS_DS","HF_Industry",2016,0
"Atlantis_00A","CONS_DS","HF_Industry",2017,0
"Atlantis_00A","CONS_DS","HF_Industry",2018,0
"Atlantis_00A","CONS_DS","HF_Industry",2019,0
"Atlantis_00A","CONS_DS","HF_Industry",2020,0
"Atlantis_00A","CONS_DS","HF_Industry",2021,0
"Atlantis_00A","CONS_DS","HF_Industry",2022,0
"Atlantis_00A","CONS_DS","HF_Industry",2023,0
"Atlantis_00A","CONS_DS","HF_Industry",2024,0
"Atlantis_00A","CONS_DS","HF_Industry",2025,0
"Atlantis_00A","CONS_DS","HF_Industry",2026,0
"Atlantis_00A","CONS_DS","HF_Industry",2027,0
"Atlantis_00A","CONS_DS","HF_Industry",2028,0
"Atlantis_00A","CONS_DS","HF_Industry",2029,0
"Atlantis_00A","CONS_DS","HF_Industry",2030,0
"Atlantis_00A","CONS_DS","HF_Industry",2031,0
"Atlantis_00A","CONS_DS","HF_Industry",2032,0
"Atlantis_00A","CONS_DS","HF_Industry",2033,0
"Atlantis_00A","CONS_DS","HF_Industry",2034,0
"Atlantis_00A","CONS_DS","HF_Industry",2035,0
"Atlantis_00A","CONS_DS","HF_Industry",2036,0
"Atlantis_00A","CONS_DS","HF_Industry",2037,0
"Atlantis_00A","CONS_DS","HF_Industry",2038,0
"Atlantis_00A","CONS_DS","HF_Industry",2039,0
"Atlantis_00A","CONS_DS","HF_Industry",2040,0
"Atlantis_00A","CONS_DS","HF_Industry",2041,0
"Atlantis_00A","CONS_DS","HF_Industry",2042,0
"Atlantis_00A","CONS_DS","HF_Industry",2043,0
"Atlantis_00A","CONS_DS","HF_Industry",2044,0
"Atlantis_00A","CONS_DS","HF_Industry",2045,0
"Atlantis_00A","CONS_DS","HF_Industry",2046,0
"Atlantis_00A","CONS_DS","HF_Industry",2047,0
"Atlantis_00A","CONS_DS","HF_Industry",2048,0
"Atlantis_00A","CONS_DS","HF_Industry",2049,0
